timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1704462207637,1,Generate user keys-0,200,OK,Users creation 2-12,text,true,,2964,0,5,5,null,0,0,0
1704462207640,0,WS PP user key gen,200,OK,Users creation 2-12,,true,,3073,6,5,5,null,0,0,0
1704462207640,0,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3073,0,5,5,null,0,0,0
1704462207640,1,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3423,0,5,5,null,0,0,0
1704462207641,0,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3073,0,5,5,null,0,0,0
1704462207646,1,WS PP user key gen,200,OK,Users creation 2-12,,true,,3163,6,5,5,null,0,0,0
1704462207646,1,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3163,0,5,5,null,0,0,0
1704462207647,0,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3432,0,5,5,null,0,0,0
1704462207647,0,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3163,0,5,5,null,0,0,0
1704462207651,1,WS PP user key gen,200,OK,Users creation 2-12,,true,,3176,6,5,5,null,0,0,0
1704462207651,1,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3176,0,5,5,null,0,0,0
1704462207652,0,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3525,0,5,5,null,0,0,0
1704462207652,0,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3176,0,5,5,null,0,0,0
1704462207655,1,WS PP user key gen,200,OK,Users creation 2-12,,true,,3162,6,5,5,null,0,0,0
1704462207655,1,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3162,0,5,5,null,0,0,0
1704462207656,0,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3542,0,5,5,null,0,0,0
1704462207656,0,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3162,0,5,5,null,0,0,0
1704462207659,1,WS PP user key gen,200,OK,Users creation 2-12,,true,,3176,6,5,5,null,0,0,0
1704462207659,1,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3176,0,5,5,null,0,0,0
1704462207660,0,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3536,0,5,5,null,0,0,0
1704462207660,0,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3176,0,5,5,null,0,0,0
1704462207663,1,WS PP user key gen,200,OK,Users creation 2-12,,true,,3172,6,5,5,null,0,0,0
1704462207663,1,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3172,0,5,5,null,0,0,0
1704462207664,2955,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3612,0,4,4,null,0,0,0
1704462210618,1,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3172,0,4,4,null,0,0,0
1704462210625,0,WS PP user key gen,200,OK,Users creation 2-12,,true,,3176,6,4,4,null,0,0,0
1704462210625,0,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3176,0,4,4,null,0,0,0
1704462210625,1,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3751,0,4,4,null,0,0,0
1704462210625,1,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3176,0,4,4,null,0,0,0
1704462210630,0,WS PP user key gen,200,OK,Users creation 2-12,,true,,3176,6,4,4,null,0,0,0
1704462210630,0,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3176,0,4,4,null,0,0,0
1704462210630,0,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3248,0,4,4,null,0,0,0
1704462210630,0,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3176,0,4,4,null,0,0,0
1704462210633,1,WS PP user key gen,200,OK,Users creation 2-12,,true,,3176,6,4,4,null,0,0,0
1704462210633,1,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3176,0,4,4,null,0,0,0
1704462210634,0,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3536,0,4,4,null,0,0,0
1704462210634,0,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3176,0,4,4,null,0,0,0
1704462210637,0,WS PP user key gen,200,OK,Users creation 2-12,,true,,3172,6,4,4,null,0,0,0
1704462210637,0,WS PP user key gen-0,200,OK,Users creation 2-12,text,true,,3172,0,4,4,null,0,0,0
1704462210637,0,WS read user key gen result,200,OK,Users creation 2-12,text,true,,3631,0,4,4,null,0,0,0
1704462210637,0,WS read user key gen result-0,200,OK,Users creation 2-12,text,true,,3172,0,4,4,null,0,0,0
1704462210639,6,Get user keys,200,OK,Users creation 2-12,text,true,,3935,501,4,4,http://localhost:3000/api/v1/tasks/1155bb7e-91a4-4898-b2d6-726b7beb193c,5,0,0
1704462210644,1,Get user keys-0,200,OK,Users creation 2-12,text,true,,3165,0,4,4,null,0,0,0
1704462210645,243,Login by user,200,OK,Users creation 2-12,text,true,,3964,398,4,4,https://dev.guardianservice.app/api/v1/accounts/login,242,0,0
1704462210888,0,Login by user-0,200,OK,Users creation 2-12,text,true,,3356,0,4,4,null,0,0,0
1704462210888,233,Get User Access Token,201,Created,Users creation 2-12,text,true,,4182,560,4,4,https://dev.guardianservice.app/api/v1/accounts/access-token,233,0,0
1704462211121,0,Get User Access Token-0,200,OK,Users creation 2-12,text,true,,3626,0,4,4,null,0,0,0
1704462211121,906,WS open for user link,101,Switching Protocols,Users creation 2-12,,true,,4153,521,4,4,null,0,0,906
1704462212026,0,WS open for user link-0,200,OK,Users creation 2-12,text,true,,3923,0,4,4,null,0,0,0
1704462212027,243,Get SR DID,200,OK,Users creation 2-12,text,true,,5594,532,4,4,https://dev.guardianservice.app/api/v1/accounts/standard-registries,242,0,0
1704462212269,1,Get SR DID-0,200,OK,Users creation 2-12,text,true,,3924,0,4,4,null,0,0,0
1704462212280,243,Link user profile,202,Accepted,Users creation 2-12,text,true,,5829,820,4,4,https://dev.guardianservice.app/api/v1/profiles/push/apiusers12,241,0,0
1704462212522,1,Link user profile-0,200,OK,Users creation 2-12,text,true,,5421,0,4,4,null,0,0,0
1704462212528,1,WS PP user link,200,OK,Users creation 2-12,,true,,5525,6,4,4,null,0,0,0
1704462212528,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5525,0,4,4,null,0,0,0
1704462212529,6,WS read user link result,200,OK,Users creation 2-12,text,true,,5870,0,4,4,null,0,0,0
1704462212535,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5525,0,4,4,null,0,0,0
1704462212541,0,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212541,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212541,10,WS read user link result,200,OK,Users creation 2-12,text,true,,5872,0,4,4,null,0,0,0
1704462212551,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212557,1,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212557,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212558,3,WS read user link result,200,OK,Users creation 2-12,text,true,,5952,0,4,4,null,0,0,0
1704462212560,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212569,1,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212569,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212570,0,WS read user link result,200,OK,Users creation 2-12,text,true,,5914,0,4,4,null,0,0,0
1704462212570,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212578,2,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212578,2,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212580,2,WS read user link result,200,OK,Users creation 2-12,text,true,,5962,0,4,4,null,0,0,0
1704462212580,2,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212592,1,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212592,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212593,2,WS read user link result,200,OK,Users creation 2-12,text,true,,5953,0,4,4,null,0,0,0
1704462212594,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212602,1,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212602,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212603,1,WS read user link result,200,OK,Users creation 2-12,text,true,,5958,0,4,4,null,0,0,0
1704462212603,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212610,1,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212610,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212611,6,WS read user link result,200,OK,Users creation 2-12,text,true,,6064,0,4,4,null,0,0,0
1704462212616,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212622,1,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212622,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212623,9,WS read user link result,200,OK,Users creation 2-12,text,true,,5965,0,4,4,null,0,0,0
1704462212632,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212639,1,WS PP user link,200,OK,Users creation 2-12,,true,,5616,6,4,4,null,0,0,0
1704462212640,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5616,0,4,4,null,0,0,0
1704462212641,4468,WS read user link result,200,OK,Users creation 2-12,text,true,,6167,0,5,5,null,0,0,0
1704462217109,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5616,0,5,5,null,0,0,0
1704462217121,3,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217122,2,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217124,4,WS read user link result,200,OK,Users creation 2-12,text,true,,5960,0,5,5,null,0,0,0
1704462217127,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217134,0,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217134,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217134,9,WS read user link result,200,OK,Users creation 2-12,text,true,,6270,0,5,5,null,0,0,0
1704462217143,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217148,1,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217148,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217149,1,WS read user link result,200,OK,Users creation 2-12,text,true,,6370,0,5,5,null,0,0,0
1704462217149,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217158,1,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217159,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217159,1,WS read user link result,200,OK,Users creation 2-12,text,true,,6416,0,5,5,null,0,0,0
1704462217159,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217164,0,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217164,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217164,1,WS read user link result,200,OK,Users creation 2-12,text,true,,6462,0,5,5,null,0,0,0
1704462217165,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217169,0,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217169,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217170,0,WS read user link result,200,OK,Users creation 2-12,text,true,,5957,0,5,5,null,0,0,0
1704462217170,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217174,0,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217174,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217174,1,WS read user link result,200,OK,Users creation 2-12,text,true,,5958,0,5,5,null,0,0,0
1704462217174,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217178,0,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217178,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217178,1,WS read user link result,200,OK,Users creation 2-12,text,true,,5958,0,5,5,null,0,0,0
1704462217178,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217182,0,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217182,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217182,1,WS read user link result,200,OK,Users creation 2-12,text,true,,5965,0,5,5,null,0,0,0
1704462217182,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217186,0,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217186,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217186,1,WS read user link result,200,OK,Users creation 2-12,text,true,,6555,0,5,5,null,0,0,0
1704462217186,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217191,0,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217191,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217191,1,WS read user link result,200,OK,Users creation 2-12,text,true,,5959,0,5,5,null,0,0,0
1704462217191,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217194,1,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217194,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217195,145,WS read user link result,200,OK,Users creation 2-12,text,true,,5841,0,5,5,null,0,0,0
1704462217340,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217344,1,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217344,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217345,0,WS read user link result,200,OK,Users creation 2-12,text,true,,6602,0,5,5,null,0,0,0
1704462217345,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217349,1,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217350,0,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217350,1,WS read user link result,200,OK,Users creation 2-12,text,true,,6689,0,5,5,null,0,0,0
1704462217351,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217356,1,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217356,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217357,1,WS read user link result,200,OK,Users creation 2-12,text,true,,5689,0,5,5,null,0,0,0
1704462217357,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217375,1,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217375,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217376,0,WS read user link result,200,OK,Users creation 2-12,text,true,,5959,0,5,5,null,0,0,0
1704462217376,0,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217384,1,WS PP user link,200,OK,Users creation 2-12,,true,,5617,6,5,5,null,0,0,0
1704462217384,1,WS PP user link-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217385,2,WS read user link result,200,OK,Users creation 2-12,text,true,,6022,0,5,5,null,0,0,0
1704462217386,1,WS read user link result-0,200,OK,Users creation 2-12,text,true,,5617,0,5,5,null,0,0,0
1704462217392,239,Verify link,200,OK,Users creation 2-12,text,true,,6908,546,5,5,https://dev.guardianservice.app/api/v1/tasks/173aee9a-81f6-400e-a2ec-817b8c3b81ea,239,0,0
1704462217631,0,Verify link-0,200,OK,Users creation 2-12,text,true,,5598,0,5,5,null,0,0,0
1704462175086,42070,User creation flow,200,"Number of samples in transaction : 194, number of failing samples : 0",Users creation 2-12,,true,,727071,17733,5,5,null,0,477,2250
1704462216946,0,Invite and accept user,200,"Number of samples in transaction : 5, number of failing samples : 0",,,true,,0,0,0,0,null,0,1371,0
1704462215094,3216,User creation(admin side),200,"Number of samples in transaction : 10, number of failing samples : 0",Users creation 2-16,,true,,17122,5867,4,4,null,0,7,464
1704462215096,715,Login by Admin,200,OK,Users creation 2-16,text,true,,1169,378,5,5,https://dev.guardianservice.app/api/v1/accounts/login,715,0,464
1704462215811,0,Login by Admin-0,200,OK,Users creation 2-16,text,true,,604,0,5,5,null,0,0,0
1704462215812,243,Get Admin Access Token,201,Created,Users creation 2-16,text,true,,1373,560,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,242,0,0
1704462216055,0,Get Admin Access Token-0,200,OK,Users creation 2-16,text,true,,874,0,5,5,null,0,0,0
1704462216055,276,Get tenant id,200,OK,Users creation 2-16,text,true,,1849,480,5,5,https://dev.guardianservice.app/api/v1/tenants/user,276,0,0
1704462216331,0,Get tenant id-0,200,OK,Users creation 2-16,text,true,,1119,0,5,5,null,0,0,0
1704462216332,314,Invite sr,200,OK,Users creation 2-16,text,true,,1542,613,5,5,https://dev.guardianservice.app/api/v1/tenants/invite,314,0,0
1704462216646,0,Invite sr-0,200,OK,Users creation 2-16,text,true,,1172,0,5,5,null,0,0,0
1704462216647,299,Accept sr,201,Created,Users creation 2-16,text,true,,2030,728,5,5,https://dev.guardianservice.app/api/v1/accounts/register,298,0,0
1704462216945,1,Accept sr-0,200,OK,Users creation 2-16,text,true,,1228,0,5,5,null,0,0,0
1704462216946,241,Login by Admin,200,OK,Users creation 2-16,text,true,,1794,558,5,5,https://dev.guardianservice.app/api/v1/accounts/login,240,0,0
1704462217187,0,Login by Admin-0,200,OK,Users creation 2-16,text,true,,1229,0,5,5,null,0,0,0
1704462217187,242,Get Admin Access Token,201,Created,Users creation 2-16,text,true,,1727,740,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,242,0,0
1704462217429,0,Get Admin Access Token-0,200,OK,Users creation 2-16,text,true,,1228,0,5,5,null,0,0,0
1704462217430,271,Get tenant id,200,OK,Users creation 2-16,text,true,,1958,480,4,4,https://dev.guardianservice.app/api/v1/tenants/user,270,0,0
1704462217701,0,Get tenant id-0,200,OK,Users creation 2-16,text,true,,1228,0,4,4,null,0,0,0
1704462217701,334,Invite user,200,OK,Users creation 2-16,text,true,,1599,613,4,4,https://dev.guardianservice.app/api/v1/tenants/invite,334,0,0
1704462218035,0,Invite user-0,200,OK,Users creation 2-16,text,true,,1229,0,4,4,null,0,0,0
